slewrate_pos,dc_gain,ugf,phase_margin,cmrr
8091922.139021427,190.72144501402073,15380142.84507829,81.97883962344126,1285.7549577433879
7515930.14946571,228.66760902360525,14205740.955923645,74.7601138769312,1312.0969543927308
2329665.2822467876,239.48687730510375,4723746.560944954,83.94294290754442,1958.6994042451215
2221648.0693018925,234.85764533823928,4343690.159247565,83.40515251773542,1917.8239666824943
5402121.541537588,217.70856108176412,7869095.159416163,85.04019712236341,1744.8810392834744
4160566.2650908288,212.9795190850545,7542372.989198321,85.47231758797501,2366.2561646692893
6349427.834860338,150.36762201268462,11675626.332650298,87.07213503828838,1838.0361865596503
4295853.68432822,215.26048506540974,8581506.29166958,82.0137858246336,1327.7592964047335
2309180.2543530436,189.38687615123015,4737919.941252935,84.96862318353726,1231.2842467455396
2286378.583498147,144.42437208400221,4229165.336558568,85.22089607703819,599.6613844381857
6263072.937575754,217.63099903077946,12499570.70234012,80.98286932610303,1373.1429769903332
2139408.3855002047,248.51092143536042,4090347.9710180224,81.77772338717838,2439.7593223166036
6266989.418516784,162.50054801405201,12317446.888990844,85.16952905176807,2485.2747145700478
8372077.178272151,149.6385470057349,16849339.197604354,82.6661818025298,651.2774280738464
5668346.226235703,242.2076730617297,10310660.000460757,80.1886063446388,2311.6207039251603
4092978.2899418636,152.89185403871576,6675113.707158937,82.60135740989003,543.220011020969
6310939.687350477,242.09949804878653,12065049.24933094,85.28948442000011,14038.832867027444
4262327.701421413,192.4610710517235,8296931.54636566,85.73004649414847,1288.0493772928278
6340965.520845408,218.019174033366,12395388.861764077,85.22410235139333,2106.9676650204915
4392151.263859234,239.99525809182725,8747808.433021814,86.44985730626871,3026.6659375240497
7287779.088677483,213.2490640310196,11865668.508356897,78.79580939751612,1085.137507297464
6407428.548973742,193.26114702273296,12413692.884259744,83.52407663379361,1306.949458563152
4298708.734392639,192.06376004249879,9073323.90839388,83.07254415726773,1252.228447775563
2421477.4445397262,180.1175361258173,4849872.868392364,88.14230460197567,1964.2629140890417
4254407.1650509,146.9575360188095,9101390.4645983,82.84518484786206,574.7825169907455
2233281.860994952,227.32966240256752,3817909.2588344626,85.61437943082582,1801.3344410513603
4380384.088158038,146.03322202446356,7978697.929269982,88.72264706029407,1255.1614288165042
3538734.925331565,87.56255751846561,4307830.491248172,88.8248632690648,479.4391462721729
6008989.661751022,139.8295380137244,9973027.937717618,88.3248403031522,1579.7841565222325
2360176.9860417005,151.329807074387,4854539.238512485,88.15694353527336,1193.432647249682
4365940.068798054,165.41080603064538,8669517.238498481,86.90646779503632,2546.146425734123
6299820.990147657,218.34341203488518,12063045.864080407,83.13035035468579,1429.8090979439871
7117802.1789673325,162.820392019675,10531975.84253504,87.53165497909715,954.1306858321195
4165308.3965660846,255.88265611287537,8206036.176152154,79.00084845827838,2528.3332827345253
3418267.0762441,177.48893913101256,4597095.073504087,83.99718067917192,733.408750283788
7862722.181103145,257.33496103559384,14665190.737175526,78.22741944427689,2147.6322713303753
4332659.260404057,154.21632902474875,8666884.923488367,86.29539087241703,1973.5213733122503
3772155.8834996843,124.3431710417015,4835062.798878766,89.24416723212003,857.0918413093724
6410698.404740025,198.4801290219778,13288024.674358618,84.26633469595934,1369.5519782931513
2153943.985510878,209.79985821200714,4540518.604829808,80.51577212430982,1168.916744973523
6373711.950997876,190.41358302321643,12031763.520839397,82.93068482624408,1268.237457939718
2207861.8860973166,203.76035623484574,4249009.961310621,85.49546569066942,1890.519450412134
8050839.23325534,245.31695102914307,15556346.222344754,82.0014479608536,2291.300997376236
4260488.734316813,258.6738091292186,8067134.247947209,83.65067520103621,2650.796818173821
4074368.095432205,212.74566205924557,8647161.288120272,79.15420073934727,1257.03936547677
4201186.145472877,226.0013881046314,7380233.215050428,83.744877898137,1343.7280600687059
2247650.9921465083,190.98659115114984,4788921.252932198,84.48977613885178,1102.7801370665804
6337653.21234093,159.80563301078453,13141758.698661096,79.29859409271924,637.1436816339846
6405854.590207706,149.22728300879808,13677981.55701277,83.66125925809219,623.9582522886936
4227269.110765098,212.12156906303963,8693855.6421047,84.31400676593813,1961.809065517782
3960812.8849598626,278.7538431429707,7999751.2364256205,76.71027088060326,2640.525700576499
6372647.489592022,199.84842202398505,12841502.033625206,85.46208756561059,1425.5393860226825
2205430.439989648,226.80131126411186,4629615.230643316,82.16690239012873,1274.7398805348303
4361502.693827918,242.9273780976751,8639423.314972842,86.82851903680606,3019.0183027149724
6477414.3274750775,148.80934100885844,13517756.166534543,83.20557126986472,620.1376123334436
6618707.367871211,152.94914100985199,13571755.801087484,86.43620964804782,1300.5988906004693
6546579.961273876,152.98765601054896,13086333.574124772,87.46664541867571,1382.962965471622
4493796.103065176,151.01494202132824,9078052.262279544,87.49177431600292,727.4940924222506
6313582.655371333,153.2153330155338,10868476.248386504,87.96764514877484,2273.2066006223477
4340646.248473963,152.82850802486786,8512578.076078966,86.16234158622014,1902.1760921339885
6070285.834122814,214.03317403106786,11902219.637448348,78.43733691503189,1306.926235084997
2200845.8598542674,190.05709515167695,4742697.091250574,84.15012078791219,1107.728173740873
4427284.841175404,194.0511330484504,8715107.319242937,85.46215280031684,1322.9613662521638
4145164.6109550805,209.60904505949054,8819788.88651344,84.76094094811369,10567.579934875008
4426847.072524515,147.7850650227569,8412186.824607149,85.30810573272969,627.3443068095737
3640436.646448277,105.12901902199906,5160696.41266476,88.68591252367861,760.4319637871206
5883902.303332932,255.45167905725438,11282301.554692458,77.24257403912961,2078.836360248165
6538148.748917626,218.58963503050714,12968781.54863694,83.79767976369881,2062.5105742699043
