w1,w2,w3,l1,l2,l3,ibias
-54.41694817801627,89.55450436280188,-29.019933685634392,3.3530891489454557,-1.0384188762743336,-0.8679649165048389,-1.519700947960346e-05
-35.41694817801627,108.55450436280188,82.51993368563438,-0.8530891489454557,4.038418876274333,-1.3679649165048389,3.519700947960346e-05
-36.41694817801627,109.05450436280188,-42.01993368563439,3.8530891489454557,-1.0384188762743336,3.867964916504839,-1.0197009479603459e-05
94.41694817801627,-46.554504362801886,86.51993368563438,3.8530891489454557,4.038418876274333,3.367964916504839,-1.519700947960346e-05
-35.91694817801627,-47.054504362801886,-28.019933685634392,-0.8530891489454557,3.5384188762743336,3.367964916504839,-1.0197009479603459e-05
95.41694817801627,-47.554504362801886,87.01993368563438,3.3530891489454557,-1.0384188762743336,-1.3679649165048389,4.019700947960346e-05
-39.41694817801627,-45.554504362801886,88.51993368563438,-1.3530891489454557,-1.0384188762743336,-1.3679649165048389,-1.519700947960346e-05
-43.41694817801627,-50.054504362801886,-36.01993368563439,-0.8530891489454557,3.5384188762743336,3.367964916504839,3.519700947960346e-05
93.41694817801627,-38.554504362801886,-33.51993368563439,3.3530891489454557,-1.5384188762743336,-0.8679649165048389,3.519700947960346e-05
86.91694817801627,-53.054504362801886,-33.51993368563439,-0.8530891489454557,4.038418876274333,3.867964916504839,-1.0197009479603459e-05
103.91694817801627,-52.554504362801886,92.01993368563438,3.3530891489454557,-1.5384188762743336,3.367964916504839,3.519700947960346e-05
-38.91694817801627,-55.054504362801886,-29.019933685634392,3.3530891489454557,3.5384188762743336,-0.8679649165048389,-1.0197009479603459e-05
96.41694817801627,100.55450436280188,95.01993368563438,3.8530891489454557,-1.5384188762743336,3.867964916504839,3.519700947960346e-05
-45.41694817801627,-47.554504362801886,-32.51993368563439,-0.8530891489454557,-1.5384188762743336,-0.8679649165048389,4.019700947960346e-05
92.91694817801627,-37.554504362801886,-31.519933685634392,3.3530891489454557,3.5384188762743336,-1.3679649165048389,4.019700947960346e-05
-34.91694817801627,-59.054504362801886,92.01993368563438,-0.8530891489454557,3.5384188762743336,3.367964916504839,-1.0197009479603459e-05
106.41694817801627,89.05450436280188,-34.51993368563439,-0.8530891489454557,-1.5384188762743336,3.367964916504839,4.019700947960346e-05
-48.91694817801627,89.55450436280188,100.51993368563438,3.3530891489454557,-1.0384188762743336,-0.8679649165048389,3.519700947960346e-05
102.41694817801627,-51.554504362801886,98.01993368563438,3.8530891489454557,4.038418876274333,-1.3679649165048389,-1.519700947960346e-05
104.41694817801627,106.05450436280188,-48.51993368563439,3.3530891489454557,4.038418876274333,3.367964916504839,3.519700947960346e-05
86.91694817801627,98.55450436280188,89.51993368563438,3.8530891489454557,3.5384188762743336,-0.8679649165048389,-1.0197009479603459e-05
-54.91694817801627,-41.054504362801886,87.01993368563438,3.8530891489454557,-1.0384188762743336,-0.8679649165048389,3.519700947960346e-05
-52.41694817801627,-34.054504362801886,95.51993368563438,-0.8530891489454557,4.038418876274333,-1.3679649165048389,4.019700947960346e-05
-40.91694817801627,109.05450436280188,84.01993368563438,3.3530891489454557,4.038418876274333,-0.8679649165048389,-1.519700947960346e-05
93.41694817801627,-59.054504362801886,-50.01993368563439,3.3530891489454557,3.5384188762743336,-1.3679649165048389,-1.0197009479603459e-05
103.91694817801627,87.05450436280188,-38.01993368563439,-0.8530891489454557,-1.5384188762743336,3.367964916504839,-1.0197009479603459e-05
-38.91694817801627,-42.554504362801886,-44.01993368563439,-1.3530891489454557,4.038418876274333,3.367964916504839,-1.0197009479603459e-05
-56.41694817801627,93.05450436280188,91.51993368563438,3.3530891489454557,3.5384188762743336,-1.3679649165048389,-1.0197009479603459e-05
-36.91694817801627,-57.554504362801886,89.51993368563438,-1.3530891489454557,4.038418876274333,3.367964916504839,3.519700947960346e-05
89.41694817801627,-50.054504362801886,82.01993368563438,-1.3530891489454557,-1.0384188762743336,-0.8679649165048389,-1.0197009479603459e-05
83.91694817801627,97.55450436280188,87.01993368563438,-0.8530891489454557,-1.5384188762743336,3.367964916504839,4.019700947960346e-05
86.41694817801627,-38.054504362801886,-28.019933685634392,3.3530891489454557,3.5384188762743336,-0.8679649165048389,3.519700947960346e-05
94.41694817801627,-48.054504362801886,91.51993368563438,-1.3530891489454557,3.5384188762743336,-0.8679649165048389,3.519700947960346e-05
106.41694817801627,102.55450436280188,100.01993368563438,3.3530891489454557,3.5384188762743336,-1.3679649165048389,-1.0197009479603459e-05
89.41694817801627,95.55450436280188,89.51993368563438,-1.3530891489454557,-1.0384188762743336,3.367964916504839,-1.519700947960346e-05
-47.91694817801627,-53.054504362801886,-35.51993368563439,3.8530891489454557,-1.0384188762743336,-1.3679649165048389,3.519700947960346e-05
