w1,w2,w3,w4,w5,l1,l2,l3,l4,l5,cc,cr,ibias
-120.29208415163833,-71.40438159366443,89.69314336366753,123.54920609152087,107.69008003953577,5.488969019030918,-1.790799420245103,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.000000000002,-109291.96026779705,6.814272568481802e-05
-115.29208415163833,-71.40438159366443,-68.69314336366753,124.54920609152087,-56.19008003953577,5.488969019030918,-1.790799420245103,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.0000000000019,-108791.96026779705,-3.814272568481802e-05
-114.79208415163833,-68.40438159366443,-66.69314336366753,-81.04920609152087,100.69008003953577,5.488969019030918,4.2907994202451025,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.0000000000019,-108791.96026779705,-3.814272568481802e-05
-114.29208415163833,-70.40438159366443,-65.69314336366753,-80.54920609152087,-50.69008003953577,-1.9889690190309186,4.2907994202451025,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.0000000000019,-106791.96026779705,6.814272568481802e-05
-117.29208415163833,-68.40438159366443,-65.19314336366753,-82.04920609152087,-50.69008003953577,-1.9889690190309186,4.2907994202451025,5.463051676008758,-1.1990304394987852,5.891012655675693,1.0000000000019,-108791.96026779705,6.814272568481802e-05
-116.29208415163833,-71.90438159366443,-63.69314336366753,-82.04920609152087,-49.69008003953577,5.488969019030918,-1.790799420245103,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.0000000000019,-106791.96026779705,-3.814272568481802e-05
-117.79208415163833,-71.40438159366443,-63.69314336366753,-80.54920609152087,100.19008003953577,5.488969019030918,-1.790799420245103,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.0000000000019,-108791.96026779705,-3.814272568481802e-05
-119.29208415163833,-70.40438159366443,89.69314336366753,-91.04920609152087,107.69008003953577,5.488969019030918,4.2907994202451025,-1.9630516760087584,-1.1990304394987852,6.891012655675693,-0.9999999999986,153291.96026779705,-3.814272568481802e-05
-116.29208415163833,-67.90438159366443,-66.69314336366753,-83.54920609152087,-54.69008003953577,5.488969019030918,4.2907994202451025,5.463051676008758,-1.1990304394987852,5.891012655675693,1.000000000002,-106791.96026779705,6.814272568481802e-05
-114.79208415163833,-70.90438159366443,89.69314336366753,-81.04920609152087,104.19008003953577,5.488969019030918,4.2907994202451025,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.000000000002,-110791.96026779705,-3.814272568481802e-05
-108.79208415163833,101.40438159366443,-68.19314336366753,142.0492060915209,-65.69008003953577,-2.4889690190309186,-2.290799420245103,5.463051676008758,-1.1990304394987852,6.391012655675693,-0.9999999999987,194791.96026779705,6.814272568481802e-05
144.29208415163833,83.40438159366443,89.19314336366753,-91.54920609152087,-50.69008003953577,5.488969019030918,4.2907994202451025,5.463051676008758,-1.1990304394987852,5.891012655675693,1.0000000000018,151291.96026779705,-3.814272568481802e-05
138.79208415163833,83.40438159366443,94.69314336366753,123.04920609152087,-57.19008003953577,-2.4889690190309186,-1.790799420245103,5.463051676008758,-1.1990304394987852,-4.391012655675693,-0.9999999999991,151291.96026779705,-3.814272568481802e-05
-110.79208415163833,-68.90438159366443,-66.69314336366753,-89.04920609152087,-50.69008003953577,5.488969019030918,-1.790799420245103,5.463051676008758,-1.1990304394987852,5.891012655675693,-0.9999999999984,-107291.96026779705,6.814272568481802e-05
-114.79208415163833,-70.40438159366443,-65.19314336366753,-86.54920609152087,-50.69008003953577,5.488969019030918,4.2907994202451025,5.463051676008758,-1.1990304394987852,5.891012655675693,-0.9999999999983,-108791.96026779705,6.814272568481802e-05
-114.29208415163833,-68.90438159366443,89.19314336366753,123.04920609152087,103.69008003953577,5.488969019030918,4.2907994202451025,-1.9630516760087584,-1.1990304394987852,-4.391012655675693,1.000000000002,-105791.96026779705,-3.814272568481802e-05
-113.79208415163833,-71.40438159366443,-66.69314336366753,-81.04920609152087,-54.69008003953577,5.488969019030918,4.2907994202451025,5.463051676008758,-1.1990304394987852,-4.391012655675693,1.0000000000019,-108791.96026779705,-3.814272568481802e-05
-109.79208415163833,-71.90438159366443,-67.69314336366753,-82.04920609152087,-51.19008003953577,5.488969019030918,-1.790799420245103,5.463051676008758,-1.1990304394987852,-4.391012655675693,-0.9999999999983,-108791.96026779705,-3.814272568481802e-05
-114.29208415163833,83.90438159366443,-65.19314336366753,123.04920609152087,-54.69008003953577,5.488969019030918,4.2907994202451025,5.463051676008758,-1.1990304394987852,5.891012655675693,1.0000000000019,-111791.96026779705,-3.814272568481802e-05
-114.79208415163833,83.40438159366443,90.69314336366753,123.04920609152087,104.19008003953577,5.488969019030918,-1.790799420245103,5.463051676008758,-1.1990304394987852,5.891012655675693,1.000000000002,-106291.96026779705,-3.814272568481802e-05
166.29208415163833,-69.40438159366443,-67.19314336366753,-81.54920609152087,101.19008003953577,-1.9889690190309186,4.2907994202451025,5.463051676008758,-1.1990304394987852,6.891012655675693,-0.999999999999,-110791.96026779705,-3.814272568481802e-05
-117.79208415163833,118.40438159366443,-70.69314336366753,-98.04920609152087,-64.69008003953577,-2.4889690190309186,-2.290799420245103,-1.9630516760087584,3.1990304394987854,6.391012655675693,-0.9999999999987,195791.96026779705,-3.814272568481802e-05
